Transaction_ID,Customer_ID,Transaction_Amount,Transaction_Date,Transaction_Type,Merchant
169,1022,314.62,2023-06-18,Withdrawal,Amazon
170,1026,28.6,2023-06-19,Purchase,Local Market
171,1050,399.69,2023-06-20,Withdrawal,BestBuy
172,1073,102.9,2023-06-21,Deposit,Local Market
173,1081,136.38,2023-06-22,Deposit,Amazon
174,1005,469.1,2023-06-23,Withdrawal,BestBuy
175,1087,160.94,2023-06-24,Purchase,BestBuy
176,1087,205.86,2023-06-25,Purchase,Amazon
177,1015,423.06,2023-06-26,Withdrawal,BestBuy
178,1094,145.24,2023-06-27,Withdrawal,Target
179,1046,388.1,2023-06-28,Purchase,Amazon
180,1031,441.23,2023-06-29,Deposit,Starbucks
181,1072,347.26,2023-06-30,Purchase,Amazon
182,1054,220.62,2023-07-01,Deposit,Target
183,1081,276.45,2023-07-02,Purchase,Local Market
184,1097,123.14,2023-07-03,Refund,Walmart
185,1044,57.49,2023-07-04,Withdrawal,Target
186,1036,81.58,2023-07-05,Refund,Target
187,1090,26.18,2023-07-06,Refund,Target
188,1068,221.0,2023-07-07,Purchase,Amazon
189,1099,83.96,2023-07-08,Withdrawal,Local Market
190,1023,409.36,2023-07-09,Deposit,Starbucks
191,1057,276.98,2023-07-10,Deposit,Target
192,1015,419.17,2023-07-11,Deposit,Starbucks
193,1065,190.3,2023-07-12,Purchase,Local Market
194,1059,429.37,2023-07-13,Deposit,Amazon
195,1013,223.21,2023-07-14,Withdrawal,Target
196,1070,429.5,2023-07-15,Deposit,Target
197,1062,263.92,2023-07-16,Deposit,BestBuy
198,1084,416.43,2023-07-17,Withdrawal,Target
199,1067,249.33,2023-07-18,Purchase,Amazon
200,1050,104.71,2023-07-19,Deposit,Local Market
